"item","value"
"analysis_role","sex-adjusted robustness sensitivity analysis"
"primary_design","~ treatment"
"sensitivity_design","~ sex + treatment"
"coefficient_tested","treatmentACLR"
"block_factor","mouse_id"
"within_mouse_correlation","limma duplicateCorrelation consensus"
"gene_filter_scope","The frozen primary filterByExpr gene universe was retained at each timepoint so the comparison isolates addition of sex to the design matrix."
"normalization","edgeR TMM"
"expression_model","two-pass limma-voom followed by lmFit and eBayes"
"multiple_testing","BH within each timepoint"
"strict_DEG_definition","FDR < 0.05 and absolute logFC > 1"
"timepoint_handling","1W and 4W fitted separately"
"sex_interaction_tested","No"
