"metric","value"
"step5B_audit_input_file","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/tables_required/08_Step5B_core_DE_audit/chronic_step5B_early_defined_24_core_chronic_DE_audit_table.csv"
"n_fixed_early_defined_core_genes","24"
"n_tested_in_chronic_DE","20"
"n_not_tested_in_chronic_DE","4"
"n_strict_and_direction_consistent","4"
"n_opposite_or_reversed","1"
"strict_retained_genes","SDC1, SPARC, LOXL2, PPARG"
"not_tested_genes","CCNB1, FOXM1, TTK, CBS"
"reversed_genes","TNFSF15"
"figure_png","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/figures_required/Figure5C_core_DE_gene_audit_plot/Figure5C_current78_core_DE_gene_audit_lollipop.png"
"figure_pdf","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/figures_required/Figure5C_core_DE_gene_audit_plot/Figure5C_current78_core_DE_gene_audit_lollipop.pdf"
"plot_source_data_file","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/tables_required/09_Figure5C_core_DE_audit_plot/chronic_figure5C_current78_plot_source_data.csv"
"plot_statistics_file","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/tables_required/09_Figure5C_core_DE_audit_plot/chronic_figure5C_current78_plot_statistics.csv"
"interpretation_policy","Figure5C is a gene-level chronic DE audit plot for the fixed early-defined 24 core genes; it does not redefine a chronic core set."
"output_dir","D:\workspace\ACL_synovium_senescence_transcriptomics_update_20260917\chronic pig/tables_required/09_Figure5C_core_DE_audit_plot"
