"metric","value"
"strict_DE_threshold","FDR < 0.05 and |logFC| > 1"
"persistent_definition","strict DE at 1W and 4W with consistent direction"
"one_week_only_definition","strict DE at 1W and not strict DE at 4W"
"four_week_only_definition","strict DE at 4W and not strict DE at 1W"
"common_eligibility_universe_genes","14184"
"Reactome_annotated_universe_genes","7327"
"KEGG_annotated_universe_genes","6421"
"Reactome_tested_pathways","937"
"KEGG_tested_pathways","350"
"pooled_tested_pathways_per_list","1287"
"BH_family","BH within each temporal class C direction across pooled Reactome + KEGG pathways"
"representative_genes_per_class_direction","up to 10 per direction"
