"checked_path","exists","selected"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/MDS_PCA",FALSE,FALSE
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",TRUE,TRUE
"E:/R/ACLsenescence2/rebuild_submission/supplementary files/MDS_PCA",FALSE,FALSE
