"metric","value"
"package_root","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/10_submission/H2w_fastp_minpkg_20260524_223735"
"n_files_listed","146"
"n_required_listed","111"
"n_optional_listed","35"
"n_files_copied","141"
"n_required_missing","0"
"n_optional_missing","5"
"raw_FASTQ_trimmed_FASTQ_BAM_included","FALSE"
"max_destination_path_length","241"
"copy_manifest","E:/R/ACLsenescence2/rebuild_submission/02_pig_early_fastp_sensitivity/10_submission/H2w_fastp_minpkg_20260524_223735/00_package_manifest/pig_early_fastp_sensitivity_minimal_submission_copy_manifest_v4.csv"
